x,y,label
-6.94052,-5.01519,0.00000
-5.40988,-4.05503,0.00000
-5.36474,-4.23616,0.00000
-11.54903,1.33611,0.00000
-2.10957,8.59995,0.00000
-3.92130,1.95199,0.00000
-4.74441,8.34699,0.00000
-1.47763,7.83600,0.00000
5.43903,-1.29370,0.00000
-3.45626,5.35983,0.00000
6.58326,-1.85647,0.00000
-7.06495,4.20074,0.00000
2.79879,-1.99883,0.00000
-6.32195,-7.18797,0.00000
4.80656,-3.00105,0.00000
-5.90629,-2.00571,0.00000
-5.25285,-2.64272,0.00000
-6.98301,3.55594,0.00000
-4.65926,-4.94795,0.00000
-7.09051,4.20472,0.00000
-0.78612,-2.46051,0.00000
-4.59934,-0.97936,0.00000
-3.47382,-2.19434,0.00000
-4.29788,7.32467,0.00000
4.94459,-1.62732,0.00000
-3.00597,-4.09885,0.00000
-6.94324,0.72763,0.00000
-1.69326,9.84488,0.00000
-3.10194,2.25465,0.00000
2.23112,-0.02588,0.00000
-7.28016,4.18298,0.00000
-3.11754,-3.74975,0.00000
-4.25337,-2.53209,0.00000
-1.20650,-2.38518,0.00000
-1.39747,8.97122,0.00000
-4.36711,9.01549,0.00000
-4.43253,8.23375,0.00000
-4.71290,-2.23068,0.00000
-1.59070,6.63170,0.00000
-3.75130,1.52968,0.00000
-9.39858,3.36659,0.00000
4.33009,-2.29100,0.00000
-2.15682,2.48852,0.00000
3.39767,-3.12786,0.00000
4.20988,-1.65479,0.00000
-5.08443,2.19553,0.00000
-1.90878,2.28069,0.00000
-8.51941,1.41596,0.00000
-9.30195,2.45892,0.00000
-5.95106,-2.29548,0.00000
-3.31352,7.43067,0.00000
-9.90224,2.58089,0.00000
-10.03614,4.46163,0.00000
-1.24717,1.36529,0.00000
-4.92427,7.22268,0.00000
2.94998,-3.32084,0.00000
-8.75815,-0.24819,0.00000
-3.64129,8.22444,0.00000
-6.67291,1.99452,0.00000
-3.44963,2.21452,0.00000
-6.09781,4.18863,0.00000
-1.94887,2.65892,0.00000
-6.80683,-1.64344,0.00000
-6.34564,2.77136,0.00000
5.92523,-2.39110,0.00000
-3.18770,1.07055,0.00000
-8.15560,-2.77937,0.00000
-7.34227,4.44910,0.00000
0.77717,-2.65068,0.00000
-2.72420,7.39237,0.00000
-3.04159,1.33772,0.00000
-1.35927,0.54926,0.00000
-4.00238,7.32705,0.00000
-5.07435,3.65907,0.00000
2.85135,1.39200,0.00000
-4.28859,-2.77953,0.00000
6.71221,-0.36677,0.00000
-5.18745,-0.42613,0.00000
-5.12122,-6.62579,0.00000
-4.72378,7.45765,0.00000
-8.68609,3.83421,0.00000
-2.85617,8.35076,0.00000
-3.86686,1.44657,0.00000
6.78592,-1.03306,0.00000
-9.29849,2.40888,0.00000
0.27934,0.88996,0.00000
-7.06948,-4.54387,0.00000
-3.97773,9.28233,0.00000
-2.76863,7.41217,0.00000
-3.87992,0.50503,0.00000
5.27200,-3.49398,0.00000
4.18512,0.37057,0.00000
-3.33056,2.12355,0.00000
-6.89037,-3.58295,0.00000
-3.36928,-1.83474,0.00000
-4.92841,7.35919,0.00000
-1.96054,7.18356,0.00000
2.66150,-2.65873,0.00000
6.05394,0.38002,0.00000
-10.81182,3.34992,0.00000
-4.72404,3.01665,0.00000
-1.89175,7.98798,0.00000
-7.48899,2.45041,0.00000
-1.69088,1.17070,0.00000
-3.53708,7.18292,0.00000
-3.77552,4.37749,0.00000
-4.92296,1.24082,0.00000
-3.39036,7.51190,0.00000
6.67175,-2.52531,0.00000
-6.82188,5.33586,0.00000
-2.80055,1.26923,0.00000
-4.15820,0.84265,0.00000
-12.00026,5.19511,0.00000
-1.21507,3.54028,0.00000
-5.24204,6.95535,0.00000
3.93795,-3.13985,0.00000
-6.61107,-6.50041,0.00000
-10.95407,4.08989,0.00000
-7.58035,2.61359,0.00000
-6.78959,4.64145,0.00000
-4.42668,-0.07725,0.00000
-4.30389,-6.15883,0.00000
5.39364,-2.12336,0.00000
6.30063,-1.74152,0.00000
-5.39045,-5.60647,0.00000
5.66962,-4.38890,0.00000
-8.11996,1.93134,0.00000
-10.35842,1.49856,0.00000
-3.81760,3.12278,0.00000
-7.49677,3.28610,0.00000
-5.19494,5.58053,0.00000
6.38214,-0.25985,0.00000
-3.81610,9.29472,0.00000
-1.97653,7.67440,0.00000
-2.14360,-1.17249,0.00000
-3.73452,-0.38033,0.00000
-9.37698,4.08686,0.00000
3.27792,-3.31017,0.00000
5.77151,0.47255,0.00000
4.48951,-1.64108,0.00000
-8.40786,5.30623,0.00000
-5.79028,5.86965,0.00000
-9.52809,2.08368,0.00000
-8.31468,0.63311,0.00000
-4.67894,2.87528,0.00000
-3.71068,-1.73339,0.00000
-4.92001,-4.23275,0.00000
-8.53246,2.83922,0.00000
-5.09630,-1.52197,0.00000
-4.16064,-1.72434,0.00000
-5.22037,-0.57697,0.00000
-3.27920,8.43569,0.00000
-7.71817,4.23323,0.00000
-4.50030,2.23302,0.00000
-3.30839,1.62226,0.00000
-5.73621,-1.44473,0.00000
4.59605,-1.76189,0.00000
1.87187,-2.49517,0.00000
-4.73957,-2.08572,0.00000
6.80314,-2.03908,0.00000
-6.23233,4.27856,0.00000
